insert into `mlb`.`OriginalList` (`RK`,`Player`,`Team`,`blank`,`PlayerID`,`Pos`,`G`,`AB`,`R`,`H`,`2B`,`3B`,`HR`,`RBI`,`BB`,`SO`,`SB`,`CS`,`AVG`,`OBP`,`SLG`,`OPS`,`IBB`,`HBP`,`SAC`,`SF`,`TB`,`XBH`,`GDP`,`GO`,`AO`,`GO_AO`,`NP`,`PA`) Values ( '1', 'Asuaje, C', 'SD', '', '641319', '2B', '17', '60', '2', '12', '2', '0', '1', '4', '8', '10', '0', '0', '.200', '.294', '.283', '.577', '0', '0', '0', '0', '17', '3', '1', '17', '22', '0.77', '239', '68'),
( '1', 'Gallo, J', 'TEX', '', '608336', '3B', '17', '70', '9', '15', '3', '0', '5', '13', '3', '21', '0', '0', '.214', '.247', '.471', '.718', '0', '0', '0', '0', '33', '8', '0', '9', '25', '0.36', '259', '73'),
( '404', 'Romine, A', 'NYY', '', '519222', 'C', '6', '19', '1', '6', '0', '0', '0', '4', '1', '5', '0', '0', '.316', '.350', '.316', '.666', '0', '0', '0', '0', '6', '0', '0', '4', '4', '1.00', '78', '20'),
( '404', 'Rusin, C', 'COL', '', '543734', 'P', '6', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '404', 'Senzatela, A', 'COL', '', '622608', 'P', '6', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '1', '0', '0', '0', '0', '2', '0', '0.00', '2', '2'),
( '404', 'Stammen, C', 'SD', '', '489334', 'P', '6', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '404', 'Swihart, B', 'BOS', '', '596119', 'C', '6', '9', '1', '3', '1', '0', '0', '1', '1', '2', '0', '0', '.333', '.400', '.444', '.844', '0', '0', '0', '0', '4', '1', '0', '1', '3', '0.33', '30', '10'),
( '404', 'Watson, T', 'SF', '', '453265', 'P', '6', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '404', 'Wieters, M', 'WSH', '', '446308', 'C', '6', '16', '4', '4', '0', '0', '2', '3', '4', '2', '0', '1', '.250', '.429', '.625', '1.054', '1', '1', '0', '0', '10', '2', '0', '3', '7', '0.43', '69', '21'),
( '404', 'Wolters, T', 'COL', '', '547172', 'C', '6', '17', '1', '3', '0', '0', '0', '3', '3', '7', '0', '0', '.176', '.300', '.176', '.476', '0', '0', '0', '0', '3', '0', '1', '7', '1', '7.00', '90', '20'),
( '404', 'Yelich, C', 'MIL', '', '592885', 'CF', '6', '26', '6', '10', '2', '0', '1', '5', '1', '6', '0', '0', '.385', '.407', '.577', '.984', '0', '0', '0', '0', '15', '3', '1', '6', '5', '1.20', '97', '27'),
( '404', 'Ziegler, B', 'MIA', '', '446899', 'P', '6', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '441', 'Anderson, T', 'COL', '', '542881', 'P', '5', '6', '0', '0', '0', '0', '0', '0', '0', '5', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0.00', '25', '6'),
( '441', 'Butler, E', 'CHC', '', '572750', 'P', '5', '2', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '.000', '.333', '.000', '.333', '0', '0', '0', '0', '0', '0', '0', '2', '0', '0.00', '18', '3'),
( '441', 'Cordero, F', 'SD', '', '614173', 'CF', '5', '18', '3', '5', '0', '0', '2', '3', '0', '4', '1', '0', '.278', '.278', '.611', '.889', '0', '0', '0', '0', '11', '2', '0', '6', '3', '2.00', '63', '18'),
( '441', 'Diaz, E', 'PIT', '', '553869', 'C', '5', '12', '3', '5', '0', '0', '1', '2', '1', '1', '0', '0', '.417', '.462', '.667', '1.128', '0', '0', '0', '0', '8', '1', '0', '4', '2', '2.00', '41', '13'),
( '441', 'Ellis, A', 'SD', '', '454560', 'C', '5', '13', '1', '3', '0', '0', '0', '0', '2', '6', '0', '0', '.231', '.375', '.231', '.606', '0', '1', '1', '0', '3', '0', '0', '2', '3', '0.67', '75', '17'),
( '441', 'Font, W', 'LAD', '', '521655', 'P', '5', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '2', '0', '0', '0', '0', '2', '0', '0.00', '4', '2'),
( '441', 'Gallagher, C', 'KC', '', '595956', 'C', '5', '16', '2', '3', '1', '0', '0', '2', '1', '3', '0', '0', '.188', '.235', '.250', '.485', '0', '0', '0', '0', '4', '1', '0', '3', '7', '0.43', '67', '17'),
( '441', 'Goins, R', 'KC', '', '572365', 'SS', '5', '15', '0', '4', '1', '0', '0', '0', '1', '7', '0', '0', '.267', '.313', '.333', '.646', '0', '0', '0', '0', '5', '1', '1', '3', '2', '1.50', '61', '16'),
( '441', 'Gott, T', 'WSH', '', '641627', 'P', '5', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '441', 'Iglesias, R', 'CIN', '', '628452', 'P', '5', '1', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '7', '1');insert into `mlb`.`OriginalList` (`RK`,`Player`,`Team`,`blank`,`PlayerID`,`Pos`,`G`,`AB`,`R`,`H`,`2B`,`3B`,`HR`,`RBI`,`BB`,`SO`,`SB`,`CS`,`AVG`,`OBP`,`SLG`,`OPS`,`IBB`,`HBP`,`SAC`,`SF`,`TB`,`XBH`,`GDP`,`GO`,`AO`,`GO_AO`,`NP`,`PA`) Values ( '441', 'Kershaw, C', 'LAD', '', '477132', 'P', '5', '10', '0', '2', '0', '0', '0', '0', '0', '3', '0', '0', '.200', '.200', '.200', '.400', '0', '0', '1', '0', '2', '0', '0', '5', '1', '5.00', '39', '11'),
( '441', 'Kiner-Falefa, I', 'TEX', '', '643396', '3B', '5', '13', '1', '2', '0', '0', '1', '1', '0', '6', '0', '0', '.154', '.154', '.385', '.538', '0', '0', '0', '0', '5', '1', '0', '2', '3', '0.67', '53', '13'),
( '441', 'Lin, T', 'BOS', '', '624407', '3B', '5', '12', '2', '6', '2', '0', '0', '1', '2', '2', '0', '0', '.500', '.571', '.667', '1.238', '0', '0', '0', '0', '8', '2', '0', '2', '2', '1.00', '59', '14'),
( '441', 'Makita, K', 'SD', '', '628318', 'P', '5', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '441', 'Maxwell, B', 'OAK', '', '622194', 'C', '5', '16', '1', '4', '2', '0', '0', '2', '1', '4', '0', '0', '.250', '.294', '.375', '.669', '0', '0', '0', '0', '6', '2', '1', '6', '3', '2.00', '65', '17'),
( '441', 'Morrow, B', 'CHC', '', '453344', 'P', '5', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '441', 'Narvaez, O', 'CWS', '', '553882', 'C', '5', '16', '0', '3', '2', '0', '0', '1', '3', '3', '0', '1', '.188', '.316', '.313', '.628', '0', '0', '0', '0', '5', '2', '0', '6', '4', '1.50', '75', '19'),
( '441', 'Neris, H', 'PHI', '', '593576', 'P', '5', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '441', 'Neverauskas, D', 'PIT', '', '596720', 'P', '5', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '441', 'Perez, R', 'CLE', '', '547379', 'C', '5', '15', '2', '3', '0', '0', '1', '1', '3', '4', '0', '0', '.200', '.333', '.400', '.733', '0', '0', '0', '0', '6', '1', '0', '4', '4', '1.00', '77', '18'),
( '441', 'Richard, C', 'SD', '', '453385', 'P', '5', '8', '1', '2', '0', '0', '1', '3', '0', '3', '0', '0', '.250', '.250', '.625', '.875', '0', '0', '0', '0', '5', '1', '0', '1', '2', '0.50', '26', '8'),
( '441', 'Rios, Y', 'PHI', '', '605441', 'P', '5', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '441', 'Saladino, T', 'CWS', '', '573135', '2B', '5', '8', '1', '2', '1', '0', '0', '0', '0', '3', '0', '0', '.250', '.250', '.375', '.625', '0', '0', '1', '0', '3', '1', '0', '3', '1', '3.00', '33', '9'),
( '441', 'Sierra, M', 'WSH', '', '501213', 'OF', '5', '13', '0', '2', '2', '0', '0', '2', '0', '5', '0', '0', '.154', '.154', '.308', '.462', '0', '0', '0', '0', '4', '2', '1', '5', '2', '2.50', '54', '13'),
( '441', 'Stewart, C', 'ATL', '', '455755', 'C', '5', '14', '3', '3', '0', '0', '0', '3', '1', '1', '0', '0', '.214', '.250', '.214', '.464', '0', '0', '0', '1', '3', '0', '2', '9', '4', '2.25', '63', '16'),
( '441', 'Sucre, J', 'TB', '', '491696', 'C', '5', '16', '1', '5', '0', '0', '0', '2', '1', '4', '1', '0', '.313', '.333', '.313', '.646', '0', '0', '1', '1', '5', '0', '0', '6', '3', '2.00', '53', '19'),
( '441', 'Vazquez, F', 'PIT', '', '553878', 'P', '5', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '441', 'Walker, C', 'ARI', '', '572233', '1B', '5', '4', '0', '0', '0', '0', '0', '0', '1', '4', '0', '0', '.000', '.200', '.000', '.200', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '27', '5'),
( '441', 'Weaver, L', 'STL', '', '596133', 'P', '5', '7', '1', '1', '0', '0', '0', '0', '0', '4', '0', '0', '.143', '.143', '.143', '.286', '0', '0', '0', '0', '1', '0', '1', '3', '0', '0.00', '31', '7'),
( '470', 'Almonte, A', 'KC', '', '501659', 'RF', '4', '11', '0', '1', '0', '0', '0', '0', '0', '3', '0', '0', '.091', '.091', '.091', '.182', '0', '0', '0', '0', '1', '0', '2', '7', '2', '3.50', '39', '11'),
( '470', 'Anderson, C', 'MIL', '', '502624', 'P', '4', '6', '1', '1', '0', '0', '0', '0', '0', '5', '0', '0', '.167', '.167', '.167', '.333', '0', '0', '1', '0', '1', '0', '0', '1', '0', '0.00', '32', '7'),
( '470', 'Arano, V', 'PHI', '', '644364', 'P', '4', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '470', 'Bailey, H', 'CIN', '', '456701', 'P', '4', '8', '0', '1', '0', '0', '0', '0', '0', '5', '0', '0', '.125', '.125', '.125', '.250', '0', '0', '0', '0', '1', '0', '0', '2', '0', '0.00', '28', '8'),
( '470', 'Blach, T', 'SF', '', '621389', 'P', '4', '6', '0', '1', '0', '0', '0', '0', '0', '2', '0', '0', '.167', '.167', '.167', '.333', '0', '0', '0', '0', '1', '0', '0', '2', '1', '2.00', '24', '6'),
( '470', 'Canha, M', 'OAK', '', '592192', '1B', '4', '12', '3', '3', '0', '0', '1', '3', '0', '3', '0', '0', '.250', '.250', '.500', '.750', '0', '0', '0', '0', '6', '1', '0', '1', '5', '0.20', '51', '12'),
( '470', 'Centeno, J', 'TEX', '', '518542', 'C', '4', '17', '1', '3', '0', '0', '0', '1', '0', '2', '0', '0', '.176', '.176', '.176', '.353', '0', '0', '0', '0', '3', '0', '1', '8', '5', '1.60', '59', '17'),
( '470', 'Chacin, J', 'MIL', '', '468504', 'P', '4', '6', '0', '0', '0', '0', '0', '0', '0', '2', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '1', '0', '0', '0', '0', '4', '1', '4.00', '24', '7'),
( '470', 'Cooper, G', 'MIA', '', '643265', 'OF', '4', '7', '0', '1', '0', '0', '0', '1', '1', '3', '0', '0', '.143', '.333', '.143', '.476', '0', '1', '0', '0', '1', '0', '0', '3', '0', '0.00', '31', '9'),
( '470', 'Cruz, N', 'SEA', '', '443558', 'DH', '4', '15', '3', '3', '0', '0', '2', '4', '0', '2', '0', '0', '.200', '.200', '.600', '.800', '0', '0', '0', '0', '9', '2', '0', '5', '5', '1.00', '47', '15'),
( '470', 'd'Arnaud, T', 'NYM', '', '518595', 'C', '4', '15', '1', '3', '0', '0', '1', '3', '1', '5', '0', '0', '.200', '.250', '.400', '.650', '0', '0', '0', '0', '6', '1', '0', '1', '6', '0.17', '57', '16'),
( '470', 'Erlin, R', 'SD', '', '572362', 'P', '4', '2', '0', '1', '0', '0', '0', '0', '0', '1', '0', '0', '.500', '.500', '.500', '1.000', '0', '0', '0', '0', '1', '0', '0', '0', '0', '-.--', '7', '2'),
( '470', 'Garver, M', 'MIN', '', '641598', 'C', '4', '11', '3', '2', '0', '0', '1', '1', '1', '5', '0', '0', '.182', '.250', '.455', '.705', '0', '0', '0', '0', '5', '1', '0', '2', '2', '1.00', '56', '12'),
( '470', 'Gray, J', 'COL', '', '592351', 'P', '4', '7', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '1', '0', '0', '0', '0', '7', '0', '0.00', '25', '8'),
( '470', 'Lamb, J', 'ARI', '', '571875', '3B', '4', '18', '2', '5', '1', '0', '0', '5', '2', '6', '0', '1', '.278', '.350', '.333', '.683', '0', '0', '0', '0', '6', '1', '0', '4', '3', '1.33', '84', '20'),
( '470', 'Lester, J', 'CHC', '', '452657', 'P', '4', '7', '0', '0', '0', '0', '0', '1', '0', '3', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '1', '0', '0', '0', '1', '5', '1', '5.00', '32', '8'),
( '470', 'Lucchesi, J', 'SD', '', '664192', 'P', '4', '8', '0', '0', '0', '0', '0', '0', '0', '3', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '5', '0', '0.00', '29', '8'),
( '470', 'Lugo, S', 'NYM', '', '607625', 'P', '4', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '470', 'Mahle, T', 'CIN', '', '641816', 'P', '4', '4', '0', '1', '0', '0', '0', '0', '0', '1', '0', '0', '.250', '.250', '.250', '.500', '0', '0', '1', '0', '1', '0', '0', '2', '1', '2.00', '15', '5'),
( '470', 'Maile, L', 'TOR', '', '571912', 'C', '4', '15', '3', '6', '3', '0', '0', '4', '2', '3', '1', '0', '.400', '.471', '.600', '1.071', '0', '0', '0', '0', '9', '3', '0', '3', '3', '1.00', '75', '17'),
( '470', 'Martinez, C', 'STL', '', '593372', 'P', '4', '9', '0', '2', '0', '0', '0', '0', '0', '4', '0', '0', '.222', '.222', '.222', '.444', '0', '0', '1', '0', '2', '0', '0', '4', '0', '0.00', '37', '10'),
( '470', 'McFarland, T', 'ARI', '', '519008', 'P', '4', '1', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '4', '1'),
( '470', 'Montero, M', 'WSH', '', '471083', 'C', '4', '11', '0', '0', '0', '0', '0', '0', '2', '3', '0', '0', '.000', '.154', '.000', '.154', '1', '0', '0', '0', '0', '0', '0', '4', '4', '1.00', '31', '13'),
( '470', 'Navarro, E', 'CHC', '', '519068', '1B', '4', '6', '0', '1', '0', '0', '0', '0', '0', '4', '0', '0', '.167', '.167', '.167', '.333', '0', '0', '0', '0', '1', '0', '0', '0', '1', '0.00', '23', '6'),
( '470', 'Perez, C', 'ATL', '', '542208', 'C', '4', '11', '0', '1', '0', '0', '0', '0', '1', '4', '0', '0', '.091', '.167', '.091', '.258', '0', '0', '0', '0', '1', '0', '1', '4', '3', '1.33', '46', '12'),
( '470', 'Pinder, C', 'OAK', '', '640461', 'SS', '4', '13', '3', '4', '1', '0', '1', '1', '2', '5', '0', '0', '.308', '.438', '.615', '1.053', '0', '1', '0', '0', '8', '2', '0', '2', '2', '1.00', '68', '16'),
( '470', 'Reyes, V', 'DET', '', '622682', 'RF', '4', '5', '2', '1', '0', '0', '0', '0', '0', '2', '1', '0', '.200', '.200', '.200', '.400', '0', '0', '0', '0', '1', '0', '0', '1', '1', '1.00', '19', '5'),
( '470', 'Reynolds, M', 'WSH', '', '608703', '3B', '4', '8', '0', '1', '0', '0', '0', '0', '0', '3', '0', '0', '.125', '.125', '.125', '.250', '0', '0', '0', '0', '1', '0', '0', '3', '1', '3.00', '31', '8'),
( '470', 'Rhame, J', 'NYM', '', '642008', 'P', '4', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '470', 'Santana, E', 'PIT', '', '650828', 'P', '4', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '470', 'Scherzer, M', 'WSH', '', '453286', 'P', '4', '10', '0', '3', '0', '0', '0', '1', '0', '2', '1', '0', '.300', '.300', '.300', '.600', '0', '0', '0', '0', '3', '0', '0', '2', '3', '0.67', '38', '10');insert into `mlb`.`OriginalList` (`RK`,`Player`,`Team`,`blank`,`PlayerID`,`Pos`,`G`,`AB`,`R`,`H`,`2B`,`3B`,`HR`,`RBI`,`BB`,`SO`,`SB`,`CS`,`AVG`,`OBP`,`SLG`,`OPS`,`IBB`,`HBP`,`SAC`,`SF`,`TB`,`XBH`,`GDP`,`GO`,`AO`,`GO_AO`,`NP`,`PA`) Values ( '470', 'Schimpf, R', 'LAA', '', '572114', '3B', '4', '5', '2', '1', '0', '0', '1', '2', '2', '3', '0', '0', '.200', '.429', '.800', '1.229', '0', '0', '0', '0', '4', '1', '0', '1', '0', '0.00', '35', '7'),
( '470', 'Shuck, J', 'MIA', '', '543776', 'LF', '4', '10', '3', '5', '0', '1', '0', '0', '1', '0', '0', '0', '.500', '.583', '.700', '1.283', '0', '1', '0', '0', '7', '1', '0', '4', '1', '4.00', '45', '12'),
( '470', 'Smoker, J', 'PIT', '', '519294', 'P', '4', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '470', 'Strasburg, S', 'WSH', '', '544931', 'P', '4', '6', '0', '1', '0', '0', '0', '0', '2', '1', '0', '0', '.167', '.375', '.167', '.542', '0', '0', '2', '0', '1', '0', '0', '6', '0', '0.00', '42', '10'),
( '470', 'Suter, B', 'MIL', '', '608718', 'P', '4', '5', '0', '0', '0', '0', '0', '0', '0', '2', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '1', '2', '0.50', '17', '5'),
( '470', 'Syndergaard, N', 'NYM', '', '592789', 'P', '4', '8', '0', '1', '1', '0', '0', '0', '0', '5', '0', '0', '.125', '.125', '.250', '.375', '0', '0', '1', '0', '2', '1', '0', '2', '1', '2.00', '28', '9'),
( '470', 'Tuivailala, S', 'STL', '', '592815', 'P', '4', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '470', 'Turner, J', 'MIA', '', '545363', 'P', '4', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '470', 'Urena, J', 'MIA', '', '570632', 'P', '4', '5', '0', '0', '0', '0', '0', '0', '0', '4', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0.00', '23', '5'),
( '510', 'Bettis, C', 'COL', '', '518452', 'P', '3', '7', '0', '1', '0', '0', '0', '0', '0', '4', '0', '0', '.143', '.143', '.143', '.286', '0', '0', '0', '0', '1', '0', '0', '2', '0', '0.00', '23', '7'),
( '510', 'Brault, S', 'PIT', '', '643230', 'P', '3', '6', '0', '2', '0', '0', '0', '0', '0', '0', '0', '0', '.333', '.333', '.333', '.667', '0', '0', '0', '0', '2', '0', '0', '2', '2', '1.00', '18', '6'),
( '510', 'Castillo, L', 'CIN', '', '622491', 'P', '3', '5', '1', '2', '1', '0', '0', '0', '0', '2', '0', '0', '.400', '.400', '.600', '1.000', '0', '0', '0', '0', '3', '1', '0', '1', '0', '0.00', '17', '5'),
( '510', 'Corbin, P', 'ARI', '', '571578', 'P', '3', '5', '1', '2', '1', '0', '0', '0', '2', '2', '0', '0', '.400', '.571', '.600', '1.171', '0', '0', '0', '0', '3', '1', '0', '1', '0', '0.00', '31', '7'),
( '510', 'Darvish, Y', 'CHC', '', '506433', 'P', '3', '4', '0', '0', '0', '0', '0', '0', '0', '3', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '1', '0', '0', '0', '0', '1', '1', '1.00', '16', '5'),
( '510', 'Davies, Z', 'MIL', '', '605200', 'P', '3', '5', '0', '0', '0', '0', '0', '0', '0', '3', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '1', '0', '0', '0', '0', '1', '2', '0.50', '24', '6'),
( '510', 'deGrom, J', 'NYM', '', '594798', 'P', '3', '6', '0', '1', '0', '0', '0', '0', '1', '2', '0', '0', '.167', '.286', '.167', '.452', '0', '0', '0', '0', '1', '0', '0', '3', '0', '0.00', '30', '7'),
( '510', 'Evans, P', 'NYM', '', '595943', '3B', '3', '3', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '1', '2', '1', '2.00', '8', '3'),
( '510', 'Foltynewicz, M', 'ATL', '', '592314', 'P', '3', '4', '0', '1', '1', '0', '0', '2', '0', '3', '0', '0', '.250', '.250', '.500', '.750', '0', '0', '1', '0', '2', '1', '0', '1', '0', '0.00', '16', '5'),
( '510', 'Fontana, N', 'LAA', '', '545337', 'SS', '3', '2', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0.00', '11', '2'),
( '510', 'Freeland, K', 'COL', '', '607536', 'P', '3', '5', '1', '1', '0', '0', '0', '0', '0', '2', '0', '0', '.200', '.200', '.200', '.400', '0', '0', '0', '0', '1', '0', '0', '2', '0', '0.00', '16', '5'),
( '510', 'Gallardo, Y', 'TEX', '', '451596', 'P', '3', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '510', 'Garcia, J', 'MIA', '', '606424', 'P', '3', '4', '0', '0', '0', '0', '0', '0', '0', '2', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '2', '0', '0.00', '12', '4'),
( '510', 'Glasnow, T', 'PIT', '', '607192', 'P', '3', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '510', 'Godley, Z', 'ARI', '', '643327', 'P', '3', '5', '0', '0', '0', '0', '0', '0', '0', '3', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '1', '1', '1.00', '20', '5'),
( '510', 'Gomez, R', 'SF', '', '596816', 'P', '3', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '510', 'Gonzalez, G', 'WSH', '', '461829', 'P', '3', '6', '0', '0', '0', '0', '0', '0', '0', '4', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '2', '0', '0.00', '19', '6'),
( '510', 'Greinke, Z', 'ARI', '', '425844', 'P', '3', '4', '1', '0', '0', '0', '0', '0', '2', '2', '0', '0', '.000', '.333', '.000', '.333', '0', '0', '1', '0', '0', '0', '0', '1', '2', '0.50', '30', '7'),
( '510', 'Gurriel, Y', 'HOU', '', '493329', '1B', '3', '12', '1', '3', '1', '0', '1', '4', '0', '2', '0', '0', '.250', '.231', '.583', '.814', '0', '0', '0', '1', '7', '2', '0', '5', '3', '1.67', '45', '13'),
( '510', 'Guzman, R', 'TEX', '', '608597', '1B', '3', '12', '2', '4', '1', '0', '1', '2', '1', '6', '0', '0', '.333', '.385', '.667', '1.051', '0', '0', '0', '0', '8', '2', '0', '0', '2', '0.00', '49', '13'),
( '510', 'Gyorko, J', 'STL', '', '576397', '3B', '3', '6', '2', '3', '1', '0', '0', '1', '1', '0', '1', '0', '.500', '.625', '.667', '1.292', '0', '1', '0', '0', '4', '1', '1', '2', '2', '1.00', '34', '8'),
( '510', 'Harvey, M', 'NYM', '', '518774', 'P', '3', '4', '0', '2', '0', '0', '0', '0', '0', '1', '0', '0', '.500', '.500', '.500', '1.000', '0', '0', '0', '0', '2', '0', '1', '2', '0', '0.00', '14', '4'),
( '510', 'Hendricks, K', 'CHC', '', '543294', 'P', '3', '6', '0', '1', '0', '0', '0', '0', '0', '5', '0', '0', '.167', '.167', '.167', '.333', '0', '0', '0', '0', '1', '0', '0', '0', '0', '-.--', '27', '6'),
( '510', 'Hicks, A', 'NYY', '', '543305', 'CF', '3', '11', '2', '4', '0', '0', '2', '3', '2', '3', '0', '0', '.364', '.462', '.909', '1.371', '0', '0', '0', '0', '10', '2', '0', '1', '3', '0.33', '55', '13'),
( '510', 'Hicks, J', 'DET', '', '543308', 'C', '3', '9', '1', '1', '1', '0', '0', '0', '1', '5', '0', '0', '.111', '.200', '.222', '.422', '0', '0', '0', '0', '2', '1', '0', '1', '2', '0.50', '36', '10'),
( '510', 'Hill, R', 'LAD', '', '448179', 'P', '3', '4', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '3', '0', '0.00', '9', '4'),
( '510', 'Holland, D', 'SF', '', '502706', 'P', '3', '5', '0', '0', '0', '0', '0', '0', '0', '4', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0.00', '21', '5'),
( '510', 'Holland, G', 'STL', '', '518813', 'P', '3', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '510', 'Hutchison, D', 'PHI', '', '571800', 'P', '3', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
