insert into `mlb`.`OriginalList` (`RK`,`Player`,`Team`,``,`deltas`,`Wdeltas`,`Ldeltas`,`ERAdeltas`,`Gdeltas`,`GSdeltas`,`SVdeltas`,`SVOdeltas`,`IPdeltas`,`Hdeltas`,`Rdeltas`,`ERdeltas`,`HRdeltas`,`BBdeltas`,`SOdeltas`,`AVGdeltas`,`WHIPdeltas`,`CGdeltas`,`SHOdeltas`,`HBdeltas`,`IBBdeltas`,`GFdeltas`,`HLDdeltas`,`GIDPdeltas`,`GOdeltas`,`AOdeltas`,`WPdeltas`,`BKdeltas`,`SBdeltas`,`CSdeltas`,`PKdeltas`,`TBFdeltas`,`NPdeltas`,`WPCTdeltas`,`GO_AOdeltas`,`OBPdeltas`,`SLGdeltas`,`OPSdeltas`,`K_9deltas`,`BB_9deltas`,`H_9deltas`,`K_BBdeltas`,`P_IP`) Values ( '1', 'Freeman, S', 'ATL', '', '518693', '0', '0', '0.00', '7', '0', '0', '0', '5.1', '2', '0', '0', '0', '2', '4', '.125', '0.75', '0', '0', '0', '0', '1', '1', '1', '6', '4', '0', '0', '0', '0', '0', '18', '71', '.---', '1.50', '.222', '.125', '.347', '6.75', '3.38', '3.38', '2.00', '13.31'),
( '1', 'Wood, B', 'LAA', '', '502028', '0', '0', '0.00', '7', '0', '0', '0', '6.2', '2', '0', '0', '0', '3', '5', '.105', '0.75', '0', '0', '1', '0', '1', '2', '1', '8', '4', '0', '0', '0', '1', '1', '23', '102', '.---', '2.00', '.261', '.105', '.366', '6.75', '4.05', '2.70', '1.67', '15.30'),
( '215', 'McFarland, T', 'ARI', '', '519008', '0', '0', '4.50', '2', '0', '0', '0', '2.0', '2', '1', '1', '0', '0', '2', '.250', '1.00', '0', '0', '0', '0', '1', '0', '0', '3', '1', '1', '0', '0', '0', '0', '8', '35', '.---', '3.00', '.250', '.250', '.500', '9.00', '0.00', '9.00', '0.00', '17.50'),
( '215', 'McGrath, K', 'SD', '', '657681', '0', '0', '18.00', '2', '0', '0', '0', '1.0', '2', '2', '2', '2', '2', '1', '.400', '4.00', '0', '0', '0', '0', '0', '0', '0', '0', '2', '0', '0', '0', '0', '0', '7', '28', '.---', '0.00', '.571', '1.600', '2.171', '9.00', '18.00', '18.00', '0.50', '28.00'),
( '215', 'Mengden, D', 'OAK', '', '596043', '0', '2', '6.55', '2', '2', '0', '0', '11.0', '12', '10', '8', '0', '2', '7', '.261', '1.27', '0', '0', '0', '0', '0', '0', '0', '13', '15', '2', '0', '1', '1', '0', '49', '182', '.000', '0.87', '.292', '.435', '.726', '5.73', '1.64', '9.82', '3.50', '16.55'),
( '215', 'Minor, M', 'TEX', '', '501985', '1', '1', '2.53', '2', '2', '0', '0', '10.2', '5', '3', '3', '1', '4', '12', '.143', '0.84', '0', '0', '1', '0', '0', '0', '1', '4', '15', '0', '0', '1', '0', '0', '41', '186', '.500', '0.27', '.244', '.400', '.644', '10.13', '3.38', '4.22', '3.00', '17.44'),
( '215', 'Mitchell, B', 'SD', '', '571951', '0', '1', '4.22', '2', '2', '0', '0', '10.2', '11', '5', '5', '1', '9', '1', '.282', '1.88', '0', '0', '0', '0', '0', '0', '2', '17', '11', '0', '0', '2', '0', '0', '49', '188', '.000', '1.55', '.408', '.462', '.870', '0.84', '7.59', '9.28', '0.11', '17.62'),
( '215', 'Montgomery, J', 'NYY', '', '656756', '0', '0', '4.82', '2', '2', '0', '0', '9.1', '12', '5', '5', '1', '6', '8', '.324', '1.93', '0', '0', '0', '0', '0', '0', '3', '9', '8', '0', '0', '0', '0', '0', '43', '166', '.---', '1.13', '.419', '.432', '.851', '7.71', '5.79', '11.57', '1.33', '17.79'),
( '215', 'Moore, M', 'TEX', '', '519043', '0', '2', '11.05', '2', '2', '0', '0', '7.1', '12', '10', '9', '1', '4', '7', '.364', '2.18', '0', '0', '1', '0', '0', '0', '0', '3', '12', '2', '0', '0', '0', '0', '39', '158', '.000', '0.25', '.436', '.576', '1.012', '8.59', '4.91', '14.73', '1.75', '21.55'),
( '215', 'Morton, C', 'HOU', '', '450203', '2', '0', '0.00', '2', '2', '0', '0', '12.0', '7', '1', '0', '0', '5', '13', '.159', '1.00', '0', '0', '2', '0', '0', '0', '0', '17', '7', '0', '0', '1', '0', '0', '51', '192', '1.000', '2.43', '.275', '.182', '.456', '9.75', '3.75', '5.25', '2.60', '16.00'),
( '215', 'Moya, G', 'MIN', '', '622382', '0', '0', '7.71', '2', '0', '0', '0', '2.1', '2', '2', '2', '1', '2', '3', '.222', '1.71', '0', '0', '0', '0', '1', '0', '0', '1', '3', '0', '0', '0', '0', '0', '11', '52', '.---', '0.33', '.364', '.667', '1.030', '11.57', '7.71', '7.71', '1.50', '22.29'),
( '215', 'Newcomb, S', 'ATL', '', '656794', '1', '1', '4.35', '2', '2', '0', '0', '10.1', '10', '6', '5', '1', '4', '15', '.250', '1.35', '0', '0', '0', '0', '0', '0', '2', '10', '5', '0', '0', '0', '0', '0', '44', '186', '.500', '2.00', '.318', '.350', '.668', '13.06', '3.48', '8.71', '3.75', '18.00'),
( '215', 'Nola, A', 'PHI', '', '605400', '0', '0', '2.61', '2', '2', '0', '0', '10.1', '7', '3', '3', '1', '5', '7', '.194', '1.16', '0', '0', '1', '0', '0', '0', '1', '13', '9', '0', '0', '0', '1', '0', '42', '155', '.---', '1.44', '.310', '.306', '.615', '6.10', '4.35', '6.10', '1.40', '15.00'),
( '215', 'Nova, I', 'PIT', '', '467100', '0', '1', '6.10', '2', '2', '0', '0', '10.1', '11', '7', '7', '1', '4', '7', '.268', '1.45', '0', '0', '0', '0', '0', '0', '1', '10', '14', '1', '0', '0', '0', '0', '46', '165', '.000', '0.71', '.326', '.488', '.814', '6.10', '3.48', '9.58', '1.75', '15.97'),
( '215', 'Odorizzi, J', 'MIN', '', '543606', '0', '0', '2.61', '2', '2', '0', '0', '10.1', '7', '3', '3', '1', '5', '9', '.184', '1.16', '0', '0', '0', '0', '0', '0', '0', '10', '12', '0', '0', '2', '0', '0', '43', '180', '.---', '0.83', '.279', '.316', '.595', '7.84', '4.35', '6.10', '1.80', '17.42'),
( '215', 'Ohtani, S', 'LAA', '', '660271', '2', '0', '2.08', '2', '2', '0', '0', '13.0', '4', '3', '3', '1', '2', '18', '.093', '0.46', '0', '0', '0', '0', '0', '0', '0', '10', '11', '0', '0', '0', '0', '0', '45', '183', '1.000', '0.91', '.133', '.163', '.296', '12.46', '1.38', '2.77', '9.00', '14.08'),
( '215', 'Otero, D', 'CLE', '', '519096', '0', '1', '10.80', '2', '0', '0', '0', '3.1', '4', '4', '4', '1', '1', '3', '.286', '1.50', '0', '0', '0', '0', '0', '0', '0', '6', '1', '0', '0', '0', '0', '0', '15', '60', '.000', '6.00', '.333', '.643', '.976', '8.10', '2.70', '10.80', '3.00', '18.00'),
( '215', 'Paxton, J', 'SEA', '', '572020', '0', '1', '7.45', '2', '2', '0', '0', '9.2', '10', '8', '8', '3', '5', '11', '.250', '1.55', '0', '0', '0', '0', '0', '0', '0', '3', '16', '1', '0', '0', '0', '0', '45', '202', '.000', '0.19', '.333', '.500', '.833', '10.24', '4.66', '9.31', '2.20', '20.90'),
( '215', 'Pazos, J', 'SEA', '', '572021', '0', '0', '9.00', '2', '0', '0', '0', '2.0', '5', '2', '2', '1', '1', '4', '.455', '3.00', '0', '0', '0', '0', '1', '0', '0', '1', '1', '1', '0', '0', '0', '0', '12', '54', '.---', '1.00', '.500', '.818', '1.318', '18.00', '4.50', '22.50', '4.00', '27.00');insert into `mlb`.`OriginalList` (`RK`,`Player`,`Team`,``,`deltas`,`Wdeltas`,`Ldeltas`,`ERAdeltas`,`Gdeltas`,`GSdeltas`,`SVdeltas`,`SVOdeltas`,`IPdeltas`,`Hdeltas`,`Rdeltas`,`ERdeltas`,`HRdeltas`,`BBdeltas`,`SOdeltas`,`AVGdeltas`,`WHIPdeltas`,`CGdeltas`,`SHOdeltas`,`HBdeltas`,`IBBdeltas`,`GFdeltas`,`HLDdeltas`,`GIDPdeltas`,`GOdeltas`,`AOdeltas`,`WPdeltas`,`BKdeltas`,`SBdeltas`,`CSdeltas`,`PKdeltas`,`TBFdeltas`,`NPdeltas`,`WPCTdeltas`,`GO_AOdeltas`,`OBPdeltas`,`SLGdeltas`,`OPSdeltas`,`K_9deltas`,`BB_9deltas`,`H_9deltas`,`K_BBdeltas`,`P_IP`) Values ( '215', 'Perdomo, L', 'SD', '', '606131', '1', '1', '6.00', '2', '2', '0', '0', '9.0', '11', '6', '6', '0', '7', '11', '.297', '2.00', '0', '0', '0', '1', '0', '0', '0', '5', '11', '0', '0', '1', '0', '0', '45', '193', '.500', '0.45', '.400', '.378', '.778', '11.00', '7.00', '11.00', '1.57', '21.44'),
( '215', 'Peters, D', 'MIA', '', '596071', '1', '1', '9.35', '2', '2', '0', '0', '8.2', '15', '9', '9', '2', '4', '5', '.375', '2.19', '0', '0', '1', '0', '0', '0', '1', '10', '10', '0', '0', '0', '0', '0', '45', '173', '.500', '1.00', '.444', '.575', '1.019', '5.19', '4.15', '15.58', '1.25', '19.96'),
( '215', 'Pivetta, N', 'PHI', '', '601713', '1', '0', '2.79', '2', '2', '0', '0', '9.2', '9', '3', '3', '0', '2', '12', '.265', '1.14', '0', '0', '1', '0', '0', '0', '1', '6', '9', '0', '0', '0', '1', '0', '39', '170', '1.000', '0.67', '.316', '.324', '.639', '11.17', '1.86', '8.38', '6.00', '17.59'),
( '215', 'Porcello, R', 'BOS', '', '519144', '2', '0', '2.84', '2', '2', '0', '0', '12.2', '12', '4', '4', '0', '1', '11', '.240', '1.03', '0', '0', '0', '0', '0', '0', '0', '13', '14', '0', '0', '0', '0', '0', '51', '183', '1.000', '0.93', '.255', '.300', '.555', '7.82', '0.71', '8.53', '11.00', '14.45'),
( '215', 'Price, D', 'BOS', '', '456034', '1', '0', '0.00', '2', '2', '0', '0', '14.0', '7', '0', '0', '0', '3', '10', '.149', '0.71', '0', '0', '0', '0', '0', '0', '2', '10', '20', '0', '0', '0', '0', '0', '50', '167', '1.000', '0.50', '.200', '.170', '.370', '6.43', '1.93', '4.50', '3.33', '11.93'),
( '215', 'Quintana, J', 'CHC', '', '500779', '1', '1', '4.50', '2', '2', '0', '0', '12.0', '9', '6', '6', '0', '6', '8', '.214', '1.25', '0', '0', '0', '1', '0', '0', '0', '15', '11', '2', '0', '0', '1', '0', '49', '191', '.500', '1.36', '.313', '.310', '.622', '6.00', '4.50', '6.75', '1.33', '15.92'),
( '215', 'Ramirez, J', 'LAA', '', '500724', '0', '2', '9.45', '2', '2', '0', '0', '6.2', '7', '8', '7', '3', '7', '4', '.269', '2.10', '0', '0', '0', '0', '0', '0', '1', '4', '11', '0', '0', '2', '0', '0', '33', '128', '.000', '0.36', '.424', '.654', '1.078', '5.40', '9.45', '9.45', '0.57', '19.20'),
( '215', 'Ray, R', 'ARI', '', '592662', '2', '0', '5.73', '2', '2', '0', '0', '11.0', '9', '8', '7', '3', '8', '17', '.220', '1.55', '0', '0', '0', '0', '0', '0', '2', '5', '10', '2', '0', '1', '0', '0', '49', '183', '1.000', '0.50', '.347', '.463', '.810', '13.91', '6.55', '7.36', '2.13', '16.64'),
( '215', 'Rhame, J', 'NYM', '', '642008', '0', '0', '4.50', '2', '0', '0', '0', '2.0', '2', '1', '1', '1', '1', '1', '.250', '1.50', '0', '0', '0', '0', '0', '1', '0', '2', '3', '0', '0', '0', '0', '0', '9', '36', '.---', '0.67', '.333', '.625', '.958', '4.50', '4.50', '9.00', '1.00', '18.00'),
( '215', 'Richard, C', 'SD', '', '453385', '0', '1', '4.50', '2', '2', '0', '0', '12.0', '14', '6', '6', '0', '4', '10', '.298', '1.50', '0', '0', '0', '1', '0', '0', '2', '15', '8', '1', '0', '0', '0', '0', '51', '182', '.000', '1.88', '.353', '.362', '.715', '7.50', '3.00', '10.50', '2.50', '15.17'),
( '215', 'Richards, G', 'LAA', '', '572070', '1', '0', '5.06', '2', '2', '0', '0', '10.2', '8', '6', '6', '3', '7', '13', '.200', '1.41', '0', '0', '1', '0', '0', '0', '1', '11', '8', '1', '0', '0', '0', '0', '48', '191', '1.000', '1.38', '.333', '.450', '.783', '10.97', '5.91', '6.75', '1.86', '17.91'),
( '215', 'Richards, T', 'MIA', '', '670950', '0', '1', '8.64', '2', '2', '0', '0', '8.1', '14', '8', '8', '1', '4', '7', '.389', '2.16', '0', '0', '0', '0', '0', '0', '0', '7', '9', '2', '0', '0', '2', '0', '41', '175', '.000', '0.78', '.439', '.611', '1.050', '7.56', '4.32', '15.12', '1.75', '21.00'),
( '215', 'Romano, S', 'CIN', '', '607219', '0', '1', '5.73', '2', '2', '0', '0', '11.0', '11', '7', '7', '2', '5', '3', '.262', '1.45', '0', '0', '0', '1', '0', '0', '1', '18', '12', '0', '0', '1', '0', '0', '49', '172', '.000', '1.50', '.333', '.429', '.762', '2.45', '4.09', '9.00', '0.60', '15.64'),
( '215', 'Romero, E', 'WSH', '', '544836', '0', '0', '13.50', '2', '0', '0', '0', '2.0', '5', '3', '3', '1', '1', '2', '.455', '3.00', '0', '0', '1', '0', '0', '0', '0', '1', '3', '0', '0', '1', '0', '0', '13', '62', '.---', '0.33', '.538', '.818', '1.357', '9.00', '4.50', '22.50', '2.00', '31.00'),
( '215', 'Ross, T', 'SD', '', '475115', '1', '1', '5.25', '2', '2', '0', '0', '12.0', '11', '7', '7', '2', '3', '9', '.244', '1.17', '0', '0', '0', '0', '0', '0', '0', '15', '10', '1', '0', '0', '0', '0', '48', '188', '.500', '1.50', '.292', '.422', '.714', '6.75', '2.25', '8.25', '3.00', '15.67'),
( '215', 'Sabathia, C', 'NYY', '', '282332', '0', '0', '4.00', '2', '2', '0', '0', '9.0', '9', '5', '4', '3', '2', '7', '.250', '1.22', '0', '0', '1', '0', '0', '0', '1', '10', '10', '0', '0', '0', '0', '0', '39', '142', '.---', '1.00', '.308', '.556', '.863', '7.00', '2.00', '9.00', '3.50', '15.78'),
( '215', 'Sale, C', 'BOS', '', '519242', '0', '0', '0.82', '2', '2', '0', '0', '11.0', '6', '1', '1', '0', '3', '15', '.162', '0.82', '0', '0', '0', '0', '0', '0', '1', '7', '9', '0', '0', '0', '0', '0', '40', '185', '.---', '0.78', '.225', '.189', '.414', '12.27', '2.45', '4.91', '5.00', '16.82'),
( '215', 'Sanchez, A', 'TOR', '', '592717', '0', '1', '5.40', '2', '2', '0', '0', '11.2', '14', '7', '7', '1', '6', '9', '.318', '1.71', '0', '0', '2', '0', '0', '0', '5', '14', '7', '0', '0', '0', '0', '0', '52', '187', '.000', '2.00', '.423', '.523', '.946', '6.94', '4.63', '10.80', '1.50', '16.03'),
( '215', 'Sanchez, A', 'ATL', '', '434671', '0', '0', '2.25', '2', '1', '0', '0', '8.0', '8', '2', '2', '1', '5', '8', '.258', '1.63', '0', '0', '0', '0', '0', '0', '0', '8', '7', '0', '0', '1', '1', '0', '36', '148', '.---', '1.14', '.361', '.387', '.748', '9.00', '5.63', '9.00', '1.60', '18.50'),
( '215', 'Santiago, H', 'CWS', '', '502327', '0', '0', '5.79', '2', '0', '0', '0', '4.2', '5', '3', '3', '0', '2', '5', '.263', '1.50', '0', '0', '2', '0', '0', '0', '0', '0', '9', '0', '0', '1', '0', '0', '23', '94', '.---', '0.00', '.391', '.368', '.760', '9.64', '3.86', '9.64', '2.50', '20.14'),
( '215', 'Scherzer, M', 'WSH', '', '453286', '1', '1', '1.64', '2', '2', '0', '0', '11.0', '11', '5', '2', '1', '3', '17', '.244', '1.27', '0', '0', '0', '0', '0', '0', '0', '5', '12', '1', '0', '1', '0', '0', '48', '210', '.500', '0.42', '.292', '.400', '.692', '13.91', '2.45', '9.00', '5.67', '19.09'),
( '215', 'Senzatela, A', 'COL', '', '622608', '0', '1', '12.27', '2', '0', '0', '0', '3.2', '5', '5', '5', '1', '1', '2', '.313', '1.64', '0', '0', '1', '0', '0', '0', '0', '4', '5', '0', '0', '1', '0', '0', '18', '72', '.000', '0.80', '.389', '.500', '.889', '4.91', '2.45', '12.27', '2.00', '19.64'),
( '215', 'Severino, L', 'NYY', '', '622663', '2', '0', '1.38', '2', '2', '0', '0', '13.0', '6', '2', '2', '0', '4', '14', '.140', '0.77', '0', '0', '0', '0', '0', '0', '2', '18', '5', '0', '0', '0', '0', '0', '47', '183', '1.000', '3.60', '.213', '.163', '.376', '9.69', '2.77', '4.15', '3.50', '14.08'),
( '215', 'Shields, J', 'CWS', '', '448306', '1', '0', '5.73', '2', '2', '0', '0', '11.0', '13', '7', '7', '1', '2', '1', '.283', '1.36', '0', '0', '1', '0', '0', '0', '0', '16', '16', '0', '0', '1', '1', '0', '49', '188', '1.000', '1.00', '.327', '.413', '.740', '0.82', '1.64', '10.64', '0.50', '17.09'),
( '215', 'Sipp, T', 'HOU', '', '448609', '0', '0', '3.86', '2', '0', '0', '0', '2.1', '2', '1', '1', '0', '2', '2', '.222', '1.71', '0', '0', '0', '0', '0', '0', '0', '2', '3', '0', '0', '0', '0', '0', '11', '45', '.---', '0.67', '.364', '.333', '.697', '7.71', '7.71', '7.71', '1.00', '19.29'),
( '215', 'Skaggs, T', 'LAA', '', '572140', '1', '0', '1.64', '2', '2', '0', '0', '11.0', '8', '2', '2', '0', '2', '10', '.200', '0.91', '0', '0', '1', '0', '0', '0', '1', '9', '13', '0', '0', '2', '0', '0', '43', '201', '1.000', '0.69', '.256', '.200', '.456', '8.18', '1.64', '6.55', '5.00', '18.27'),
( '215', 'Smith, C', 'MIA', '', '592761', '0', '1', '4.32', '2', '2', '0', '0', '8.1', '6', '4', '4', '1', '9', '12', '.194', '1.80', '0', '0', '0', '1', '0', '0', '0', '5', '8', '0', '0', '2', '0', '0', '40', '177', '.000', '0.63', '.375', '.355', '.730', '12.96', '9.72', '6.48', '1.33', '21.24'),
( '215', 'Snell, B', 'TB', '', '605483', '0', '1', '5.00', '2', '2', '0', '0', '9.0', '7', '5', '5', '2', '5', '7', '.212', '1.33', '0', '0', '0', '0', '0', '0', '0', '5', '14', '0', '0', '1', '0', '0', '38', '174', '.000', '0.36', '.316', '.394', '.710', '7.00', '5.00', '7.00', '1.40', '19.33'),
( '215', 'Strasburg, S', 'WSH', '', '544931', '1', '1', '3.65', '2', '2', '0', '0', '12.1', '13', '7', '5', '3', '3', '13', '.265', '1.30', '0', '0', '1', '0', '0', '0', '1', '15', '9', '0', '1', '0', '0', '0', '54', '191', '.500', '1.67', '.315', '.469', '.784', '9.49', '2.19', '9.49', '4.33', '15.49'),
( '215', 'Stratton, C', 'SF', '', '608717', '0', '1', '4.35', '2', '2', '0', '0', '10.1', '9', '6', '5', '0', '4', '7', '.243', '1.26', '0', '0', '1', '0', '0', '0', '2', '8', '13', '0', '0', '0', '1', '1', '42', '176', '.000', '0.62', '.333', '.324', '.658', '6.10', '3.48', '7.84', '1.75', '17.03'),
( '215', 'Stroman, M', 'TOR', '', '573186', '0', '1', '8.38', '2', '2', '0', '0', '9.2', '9', '9', '9', '1', '8', '11', '.243', '1.76', '0', '0', '0', '0', '0', '0', '1', '13', '5', '0', '1', '0', '0', '0', '46', '180', '.000', '2.60', '.370', '.405', '.775', '10.24', '7.45', '8.38', '1.38', '18.62'),
( '215', 'Suter, B', 'MIL', '', '608718', '1', '1', '6.30', '2', '2', '0', '0', '10.0', '13', '8', '7', '1', '4', '9', '.302', '1.70', '0', '0', '0', '2', '0', '0', '0', '7', '14', '0', '0', '0', '0', '1', '47', '179', '.500', '0.50', '.362', '.535', '.897', '8.10', '3.60', '11.70', '2.25', '17.90'),
( '215', 'Swarzak, A', 'NYM', '', '461872', '0', '0', '3.86', '2', '0', '0', '0', '2.1', '1', '1', '1', '1', '1', '3', '.125', '0.86', '0', '0', '0', '0', '0', '1', '0', '1', '3', '0', '0', '0', '0', '0', '9', '43', '.---', '0.33', '.222', '.500', '.722', '11.57', '3.86', '3.86', '3.00', '18.43'),
( '215', 'Syndergaard, N', 'NYM', '', '592789', '1', '0', '5.40', '2', '2', '0', '0', '10.0', '10', '6', '6', '2', '2', '17', '.250', '1.20', '0', '0', '0', '0', '0', '0', '0', '8', '5', '0', '0', '2', '0', '0', '42', '177', '1.000', '1.60', '.286', '.475', '.761', '15.30', '1.80', '9.00', '8.50', '17.70'),
( '215', 'Taillon, J', 'PIT', '', '592791', '2', '0', '1.26', '2', '2', '0', '0', '14.1', '5', '2', '2', '1', '2', '16', '.106', '0.49', '1', '1', '1', '0', '0', '0', '1', '12', '14', '1', '0', '0', '0', '0', '50', '202', '1.000', '0.86', '.160', '.170', '.330', '10.05', '1.26', '3.14', '8.00', '14.09'),
( '215', 'Tanaka, M', 'NYY', '', '547888', '1', '1', '2.92', '2', '2', '0', '0', '12.1', '9', '4', '4', '2', '0', '15', '.200', '0.73', '0', '0', '0', '0', '0', '0', '0', '9', '12', '0', '0', '0', '0', '0', '45', '172', '.500', '0.75', '.200', '.400', '.600', '10.95', '0.00', '6.57', '0.00', '13.95'),
( '215', 'Teheran, J', 'ATL', '', '527054', '0', '0', '10.13', '2', '2', '0', '0', '8.0', '10', '9', '9', '4', '6', '5', '.313', '2.00', '0', '0', '1', '0', '0', '0', '2', '6', '11', '1', '0', '3', '0', '0', '39', '156', '.---', '0.55', '.436', '.750', '1.186', '5.63', '6.75', '11.25', '0.83', '19.50'),
( '215', 'Thompson, J', 'PHI', '', '622097', '0', '0', '7.20', '2', '0', '1', '1', '5.0', '7', '5', '4', '0', '1', '4', '.318', '1.60', '0', '0', '0', '0', '1', '0', '0', '7', '5', '1', '0', '0', '0', '0', '24', '87', '.---', '1.40', '.348', '.409', '.757', '7.20', '1.80', '12.60', '4.00', '17.40'),
( '215', 'Tillman, C', 'BAL', '', '501957', '0', '2', '8.68', '2', '2', '0', '0', '9.1', '15', '9', '9', '1', '8', '3', '.375', '2.46', '0', '0', '0', '0', '0', '0', '1', '13', '10', '3', '0', '0', '0', '0', '49', '190', '.000', '1.30', '.469', '.600', '1.069', '2.89', '7.71', '14.46', '0.38', '20.36'),
( '215', 'Triggs, A', 'OAK', '', '592811', '1', '0', '2.53', '2', '2', '0', '0', '10.2', '8', '3', '3', '1', '4', '13', '.200', '1.13', '0', '0', '0', '0', '0', '0', '1', '10', '9', '1', '0', '2', '0', '0', '44', '184', '1.000', '1.11', '.273', '.300', '.573', '10.97', '3.38', '6.75', '3.25', '17.25'),
( '215', 'Urena, J', 'MIA', '', '570632', '0', '1', '4.91', '2', '2', '0', '0', '11.0', '10', '6', '6', '2', '5', '9', '.244', '1.36', '0', '0', '3', '2', '0', '0', '2', '12', '10', '0', '0', '1', '0', '0', '49', '183', '.000', '1.20', '.367', '.488', '.855', '7.36', '4.09', '8.18', '1.80', '16.64'),
( '215', 'Velasquez, V', 'PHI', '', '592826', '1', '1', '5.19', '2', '2', '0', '0', '8.2', '13', '8', '5', '0', '3', '10', '.342', '1.85', '0', '0', '0', '1', '0', '0', '0', '8', '9', '3', '0', '0', '0', '0', '43', '167', '.500', '0.89', '.381', '.474', '.855', '10.38', '3.12', '13.50', '3.33', '19.27'),
( '215', 'Verlander, J', 'HOU', '', '434378', '1', '0', '2.31', '2', '2', '0', '0', '11.2', '10', '4', '3', '2', '3', '14', '.233', '1.11', '0', '0', '1', '0', '0', '0', '1', '5', '15', '0', '0', '0', '0', '1', '48', '193', '1.000', '0.33', '.292', '.419', '.710', '10.80', '2.31', '7.71', '4.67', '16.54'),
( '215', 'Wacha, M', 'STL', '', '608379', '1', '1', '5.59', '2', '2', '0', '0', '9.2', '9', '6', '6', '2', '7', '7', '.250', '1.66', '0', '0', '1', '0', '0', '0', '1', '12', '9', '0', '1', '0', '0', '0', '45', '184', '.500', '1.33', '.386', '.500', '.886', '6.52', '6.52', '8.38', '1.00', '19.03'),
( '215', 'Walker, T', 'ARI', '', '592836', '0', '0', '3.27', '2', '2', '0', '0', '11.0', '11', '4', '4', '1', '4', '7', '.262', '1.36', '0', '0', '0', '0', '0', '0', '1', '9', '15', '0', '0', '0', '0', '1', '46', '183', '.---', '0.60', '.326', '.357', '.683', '5.73', '3.27', '9.00', '1.75', '16.64'),
( '215', 'Weaver, L', 'STL', '', '596133', '1', '0', '1.59', '2', '2', '0', '0', '11.1', '8', '2', '2', '0', '4', '10', '.205', '1.06', '0', '0', '0', '0', '0', '0', '0', '7', '15', '1', '0', '0', '0', '1', '44', '189', '1.000', '0.47', '.279', '.231', '.510', '7.94', '3.18', '6.35', '2.50', '16.68'),
( '215', 'Williams, T', 'PIT', '', '592866', '2', '0', '1.59', '2', '2', '0', '0', '11.1', '10', '2', '2', '0', '6', '5', '.250', '1.41', '0', '0', '0', '0', '0', '0', '2', '10', '15', '1', '0', '0', '1', '0', '46', '175', '1.000', '0.67', '.348', '.275', '.623', '3.97', '4.76', '7.94', '0.83', '15.44'),
( '215', 'Wood, A', 'LAD', '', '622072', '0', '1', '1.93', '2', '2', '0', '0', '14.0', '7', '3', '3', '0', '0', '10', '.146', '0.50', '0', '0', '0', '0', '0', '0', '0', '21', '13', '0', '0', '2', '0', '0', '51', '179', '.000', '1.62', '.143', '.229', '.372', '6.43', '0.00', '4.50', '0.00', '12.79'),
( '215', 'Wright, Jr., D', 'BAL', '', '605541', '0', '0', '7.94', '2', '2', '0', '0', '5.2', '9', '8', '5', '1', '2', '7', '.360', '1.94', '0', '0', '1', '0', '0', '0', '0', '5', '5', '0', '0', '0', '0', '0', '29', '121', '.---', '1.00', '.414', '.520', '.934', '11.12', '3.18', '14.29', '3.50', '21.35'),
( '215', 'Zimmermann, J', 'DET', '', '519455', '0', '0', '8.71', '2', '2', '0', '0', '10.1', '15', '10', '10', '0', '2', '11', '.349', '1.65', '0', '0', '0', '0', '0', '0', '0', '5', '13', '0', '0', '2', '1', '0', '46', '156', '.---', '0.38', '.370', '.512', '.881', '9.58', '1.74', '13.06', '5.50', '15.10');insert into `mlb`.`OriginalList` (`RK`,`Player`,`Team`,``,`deltas`,`Wdeltas`,`Ldeltas`,`ERAdeltas`,`Gdeltas`,`GSdeltas`,`SVdeltas`,`SVOdeltas`,`IPdeltas`,`Hdeltas`,`Rdeltas`,`ERdeltas`,`HRdeltas`,`BBdeltas`,`SOdeltas`,`AVGdeltas`,`WHIPdeltas`,`CGdeltas`,`SHOdeltas`,`HBdeltas`,`IBBdeltas`,`GFdeltas`,`HLDdeltas`,`GIDPdeltas`,`GOdeltas`,`AOdeltas`,`WPdeltas`,`BKdeltas`,`SBdeltas`,`CSdeltas`,`PKdeltas`,`TBFdeltas`,`NPdeltas`,`WPCTdeltas`,`GO_AOdeltas`,`OBPdeltas`,`SLGdeltas`,`OPSdeltas`,`K_9deltas`,`BB_9deltas`,`H_9deltas`,`K_BBdeltas`,`P_IP`) Values ( '351', 'Arrieta, J', 'PHI', '', '453562', '0', '0', '4.50', '1', '1', '0', '0', '4.0', '3', '3', '2', '1', '2', '5', '.200', '1.25', '0', '0', '0', '0', '0', '0', '0', '3', '4', '0', '0', '0', '0', '0', '18', '74', '.---', '0.75', '.294', '.400', '.694', '11.25', '4.50', '6.75', '2.50', '18.50'),
( '351', 'Boyd, M', 'DET', '', '571510', '0', '1', '1.50', '1', '1', '0', '0', '6.0', '4', '1', '1', '0', '0', '1', '.190', '0.67', '0', '0', '0', '0', '0', '0', '0', '2', '15', '0', '0', '0', '0', '0', '22', '88', '.000', '0.13', '.182', '.238', '.420', '1.50', '0.00', '6.00', '0.00', '14.67'),
